Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2025.05.02 05:30:00,365,NAS100,buy,out,0.01,19 849.7,365,0.00, 0.02,- 1.43,1 027.78,,
2025.05.02 05:30:01,366,NAS100,buy,in,0.01,19 849.7,366,0.00,0.00,0.00,1 027.78,TP_Integrated 3_0,
2025.05.02 11:00:00,367,NAS100,sell,out,0.01,19 804.4,367,0.00,0.00,- 0.45,1 027.33,,
2025.05.02 11:00:00,368,NAS100,sell,in,0.01,19 804.7,368,0.00,0.00,0.00,1 027.33,TP_Integrated 3_0,
2025.05.02 14:15:00,369,NAS100,buy,out,0.01,19 845.7,369,0.00,0.00,- 0.41,1 026.92,,
2025.05.02 14:15:01,370,NAS100,buy,in,0.01,19 845.2,370,0.00,0.00,0.00,1 026.92,TP_Integrated 3_0,
2025.05.02 15:00:00,371,NAS100,sell,out,0.01,19 819.2,371,0.00,0.00,- 0.26,1 026.66,,
2025.05.02 15:00:00,372,NAS100,sell,in,0.01,19 819.9,372,0.00,0.00,0.00,1 026.66,TP_Integrated 3_0,
2025.05.02 15:30:00,373,NAS100,buy,out,0.01,19 850.8,373,0.00,0.00,- 0.31,1 026.35,,
2025.05.02 15:30:01,374,NAS100,buy,in,0.01,19 904.2,374,0.00,0.00,0.00,1 026.35,TP_Integrated 3_0,
2025.05.05 03:15:00,375,NAS100,sell,out,0.01,19 992.0,375,0.00,- 0.13, 0.88,1 027.10,,
2025.05.05 03:15:00,376,NAS100,sell,in,0.01,19 991.5,376,0.00,0.00,0.00,1 027.10,TP_Integrated 3_0,
2025.05.05 17:45:00,377,NAS100,buy,out,0.01,19 996.2,377,0.00,0.00,- 0.05,1 027.05,,
2025.05.05 17:45:00,378,NAS100,buy,in,0.01,19 996.7,378,0.00,0.00,0.00,1 027.05,TP_Integrated 3_0,
2025.05.05 23:45:00,379,NAS100,sell,out,0.01,19 938.5,379,0.00,0.00,- 0.58,1 026.47,,
2025.05.05 23:45:00,380,NAS100,sell,in,0.01,19 938.5,380,0.00,0.00,0.00,1 026.47,TP_Integrated 3_0,
2025.05.06 19:15:00,381,NAS100,buy,out,0.01,19 922.0,381,0.00, 0.02, 0.17,1 026.66,,
2025.05.06 19:15:00,382,NAS100,buy,in,0.01,19 920.5,382,0.00,0.00,0.00,1 026.66,TP_Integrated 3_0,
2025.05.06 20:00:00,383,NAS100,sell,out,0.01,19 783.0,383,0.00,0.00,- 1.38,1 025.28,,
2025.05.06 20:00:00,384,NAS100,sell,in,0.01,19 782.7,384,0.00,0.00,0.00,1 025.28,TP_Integrated 3_0,
2025.05.06 22:00:00,385,NAS100,buy,out,0.01,19 871.8,385,0.00,0.00,- 0.89,1 024.39,,
2025.05.06 22:00:00,386,NAS100,buy,in,0.01,19 872.5,386,0.00,0.00,0.00,1 024.39,TP_Integrated 3_0,
2025.05.06 23:30:00,387,NAS100,sell,out,0.01,19 734.2,387,0.00,0.00,- 1.38,1 023.01,,
2025.05.06 23:30:00,388,NAS100,sell,in,0.01,19 734.2,388,0.00,0.00,0.00,1 023.01,TP_Integrated 3_0,
2025.05.07 01:15:00,389,NAS100,buy,out,0.01,19 958.7,389,0.00, 0.02,- 2.25,1 020.78,,
2025.05.07 01:15:00,390,NAS100,buy,in,0.01,19 961.2,390,0.00,0.00,0.00,1 020.78,TP_Integrated 3_0,
2025.05.07 15:15:00,391,NAS100,sell,out,0.01,19 842.6,391,0.00,0.00,- 1.19,1 019.59,,
2025.05.07 15:15:00,392,NAS100,sell,in,0.01,19 841.3,392,0.00,0.00,0.00,1 019.59,TP_Integrated 3_0,
2025.05.07 23:45:00,393,NAS100,buy,out,0.01,19 873.3,393,0.00,0.00,- 0.32,1 019.27,,
2025.05.07 23:45:01,394,NAS100,buy,in,0.01,19 873.3,394,0.00,0.00,0.00,1 019.27,TP_Integrated 3_0,
2025.05.08 17:15:00,395,NAS100,sell,out,0.01,19 969.3,395,0.00,- 0.04, 0.96,1 020.19,,
2025.05.08 17:15:00,396,NAS100,sell,in,0.01,19 965.3,396,0.00,0.00,0.00,1 020.19,TP_Integrated 3_0,
2025.05.08 18:45:00,397,NAS100,buy,out,0.01,20 213.9,397,0.00,0.00,- 2.49,1 017.70,,
2025.05.08 18:45:00,398,NAS100,buy,in,0.01,20 220.6,398,0.00,0.00,0.00,1 017.70,TP_Integrated 3_0,
2025.05.09 01:01:00,399,NAS100,sell,out,0.01,20 090.3,399,0.00,- 0.04,- 1.30,1 016.36,,
2025.05.09 01:01:00,400,NAS100,sell,in,0.01,20 086.3,400,0.00,0.00,0.00,1 016.36,TP_Integrated 3_0,
2025.05.09 08:00:00,401,NAS100,buy,out,0.01,20 105.0,401,0.00,0.00,- 0.19,1 016.17,,
2025.05.09 08:00:00,402,NAS100,buy,in,0.01,20 104.5,402,0.00,0.00,0.00,1 016.17,TP_Integrated 3_0,
2025.05.09 08:30:01,403,NAS100,sell,out,0.01,20 081.9,403,0.00,0.00,- 0.23,1 015.94,,
2025.05.09 08:30:01,404,NAS100,sell,in,0.01,20 081.9,404,0.00,0.00,0.00,1 015.94,TP_Integrated 3_0,
2025.05.09 08:45:00,405,NAS100,buy,out,0.01,20 099.9,405,0.00,0.00,- 0.18,1 015.76,,
2025.05.09 08:45:00,406,NAS100,buy,in,0.01,20 099.9,406,0.00,0.00,0.00,1 015.76,TP_Integrated 3_0,
2025.05.09 17:45:00,407,NAS100,sell,out,0.01,20 027.6,407,0.00,0.00,- 0.72,1 015.04,,
2025.05.09 17:45:00,408,NAS100,sell,in,0.01,20 030.9,408,0.00,0.00,0.00,1 015.04,TP_Integrated 3_0,
2025.05.12 01:15:00,409,NAS100,buy,out,0.01,20 383.5,409,0.00, 0.05,- 3.53,1 011.56,,
2025.05.12 01:15:00,410,NAS100,buy,in,0.01,20 383.5,410,0.00,0.00,0.00,1 011.56,TP_Integrated 3_0,
2025.05.13 07:00:00,411,NAS100,sell,out,0.01,20 764.8,411,0.00,- 0.04, 3.81,1 015.33,,
2025.05.13 07:00:00,412,NAS100,sell,in,0.01,20 759.8,412,0.00,0.00,0.00,1 015.33,TP_Integrated 3_0,
2025.05.13 13:15:00,413,NAS100,buy,out,0.01,20 807.5,413,0.00,0.00,- 0.48,1 014.85,,
2025.05.13 13:15:01,414,NAS100,buy,in,0.01,20 806.3,414,0.00,0.00,0.00,1 014.85,TP_Integrated 3_0,
2025.05.15 08:45:01,415,NAS100,sell,out,0.01,21 253.7,415,0.00,- 0.08, 4.47,1 019.24,,
2025.05.15 08:45:01,416,NAS100,sell,in,0.01,21 253.7,416,0.00,0.00,0.00,1 019.24,TP_Integrated 3_0,
2025.05.15 18:15:00,417,NAS100,buy,out,0.01,21 304.1,417,0.00,0.00,- 0.50,1 018.74,,
2025.05.15 18:15:01,418,NAS100,buy,in,0.01,21 301.8,418,0.00,0.00,0.00,1 018.74,TP_Integrated 3_0,
2025.05.16 04:45:00,419,NAS100,sell,out,0.01,21 295.5,419,0.00,- 0.04,- 0.06,1 018.64,,
2025.05.16 04:45:00,420,NAS100,sell,in,0.01,21 295.5,420,0.00,0.00,0.00,1 018.64,TP_Integrated 3_0,
2025.05.16 05:45:00,421,NAS100,buy,out,0.01,21 331.7,421,0.00,0.00,- 0.36,1 018.28,,
2025.05.16 05:45:00,422,NAS100,buy,in,0.01,21 331.7,422,0.00,0.00,0.00,1 018.28,TP_Integrated 3_0,
2025.05.16 09:45:00,423,NAS100,sell,out,0.01,21 297.6,423,0.00,0.00,- 0.34,1 017.94,,
2025.05.16 09:45:01,424,NAS100,sell,in,0.01,21 297.8,424,0.00,0.00,0.00,1 017.94,TP_Integrated 3_0,
2025.05.16 10:30:00,425,NAS100,buy,out,0.01,21 345.0,425,0.00,0.00,- 0.47,1 017.47,,
2025.05.16 10:30:00,426,NAS100,buy,in,0.01,21 345.0,426,0.00,0.00,0.00,1 017.47,TP_Integrated 3_0,
2025.05.16 17:45:00,427,NAS100,sell,out,0.01,21 252.7,427,0.00,0.00,- 0.92,1 016.55,,
2025.05.16 17:45:00,428,NAS100,sell,in,0.01,21 247.2,428,0.00,0.00,0.00,1 016.55,TP_Integrated 3_0,
2025.05.16 20:15:00,429,NAS100,buy,out,0.01,21 374.0,429,0.00,0.00,- 1.27,1 015.28,,
2025.05.16 20:15:01,430,NAS100,buy,in,0.01,21 374.0,430,0.00,0.00,0.00,1 015.28,TP_Integrated 3_0,
2025.05.19 01:30:00,431,NAS100,sell,out,0.01,21 262.3,431,0.00,- 0.13,- 1.12,1 014.03,,
2025.05.19 01:30:01,432,NAS100,sell,in,0.01,21 263.6,432,0.00,0.00,0.00,1 014.03,TP_Integrated 3_0,
2025.05.19 17:00:00,433,NAS100,buy,out,0.01,21 291.9,433,0.00,0.00,- 0.28,1 013.75,,
2025.05.19 17:00:00,434,NAS100,buy,in,0.01,21 296.9,434,0.00,0.00,0.00,1 013.75,TP_Integrated 3_0,
2025.05.20 07:45:00,435,NAS100,sell,out,0.01,21 375.1,435,0.00,- 0.04, 0.78,1 014.49,,
2025.05.20 07:45:00,436,NAS100,sell,in,0.01,21 375.1,436,0.00,0.00,0.00,1 014.49,TP_Integrated 3_0,
2025.05.20 08:00:00,437,NAS100,buy,out,0.01,21 392.0,437,0.00,0.00,- 0.17,1 014.32,,
2025.05.20 08:00:00,438,NAS100,buy,in,0.01,21 392.3,438,0.00,0.00,0.00,1 014.32,TP_Integrated 3_0,
2025.05.20 09:15:00,439,NAS100,sell,out,0.01,21 354.6,439,0.00,0.00,- 0.38,1 013.94,,
2025.05.20 09:15:00,440,NAS100,sell,in,0.01,21 354.6,440,0.00,0.00,0.00,1 013.94,TP_Integrated 3_0,
2025.05.20 14:00:00,441,NAS100,buy,out,0.01,21 407.9,441,0.00,0.00,- 0.53,1 013.41,,
2025.05.20 14:00:00,442,NAS100,buy,in,0.01,21 410.1,442,0.00,0.00,0.00,1 013.41,TP_Integrated 3_0,
2025.05.20 16:30:00,443,NAS100,sell,out,0.01,21 356.2,443,0.00,0.00,- 0.54,1 012.87,,
2025.05.20 16:30:00,444,NAS100,sell,in,0.01,21 357.0,444,0.00,0.00,0.00,1 012.87,TP_Integrated 3_0,
2025.05.20 20:15:00,445,NAS100,buy,out,0.01,21 409.7,445,0.00,0.00,- 0.53,1 012.34,,
2025.05.20 20:15:00,446,NAS100,buy,in,0.01,21 410.0,446,0.00,0.00,0.00,1 012.34,TP_Integrated 3_0,
2025.05.20 21:30:00,447,NAS100,sell,out,0.01,21 290.5,447,0.00,0.00,- 1.20,1 011.14,,
2025.05.20 21:30:00,448,NAS100,sell,in,0.01,21 290.0,448,0.00,0.00,0.00,1 011.14,TP_Integrated 3_0,
2025.05.21 03:30:00,449,NAS100,buy,out,0.01,21 388.4,449,0.00, 0.02,- 0.98,1 010.18,,
2025.05.21 03:30:01,450,NAS100,buy,in,0.01,21 388.4,450,0.00,0.00,0.00,1 010.18,TP_Integrated 3_0,
2025.05.21 05:00:00,451,NAS100,sell,out,0.01,21 346.4,451,0.00,0.00,- 0.42,1 009.76,,
2025.05.21 05:00:00,452,NAS100,sell,in,0.01,21 345.7,452,0.00,0.00,0.00,1 009.76,TP_Integrated 3_0,
2025.05.21 17:30:00,453,NAS100,buy,out,0.01,21 330.7,453,0.00,0.00, 0.15,1 009.91,,
2025.05.21 17:30:00,454,NAS100,buy,in,0.01,21 331.9,454,0.00,0.00,0.00,1 009.91,TP_Integrated 3_0,
2025.05.21 21:15:00,455,NAS100,sell,out,0.01,21 180.8,455,0.00,0.00,- 1.51,1 008.40,,
2025.05.21 21:15:00,456,NAS100,sell,in,0.01,21 181.3,456,0.00,0.00,0.00,1 008.40,TP_Integrated 3_0,
2025.05.22 17:15:00,457,NAS100,buy,out,0.01,21 222.5,457,0.00, 0.02,- 0.41,1 008.01,,
2025.05.22 17:15:00,458,NAS100,buy,in,0.01,21 221.7,458,0.00,0.00,0.00,1 008.01,TP_Integrated 3_0,
2025.05.23 01:01:00,459,NAS100,sell,out,0.01,21 176.2,459,0.00,- 0.04,- 0.46,1 007.51,,
2025.05.23 01:01:00,460,NAS100,sell,in,0.01,21 178.2,460,0.00,0.00,0.00,1 007.51,TP_Integrated 3_0,
2025.05.23 11:30:02,461,NAS100,buy,out,0.01,21 168.2,461,0.00,0.00, 0.10,1 007.61,,
2025.05.23 11:30:02,462,NAS100,buy,in,0.01,21 168.2,462,0.00,0.00,0.00,1 007.61,TP_Integrated 3_0,
2025.05.23 12:30:00,463,NAS100,sell,out,0.01,21 069.2,463,0.00,0.00,- 0.99,1 006.62,,
2025.05.23 12:30:01,464,NAS100,sell,in,0.01,21 070.9,464,0.00,0.00,0.00,1 006.62,TP_Integrated 3_0,
2025.05.23 22:15:00,465,NAS100,buy,out,0.01,21 010.7,465,0.00,0.00, 0.60,1 007.22,,
2025.05.23 22:15:00,466,NAS100,buy,in,0.01,21 009.4,466,0.00,0.00,0.00,1 007.22,TP_Integrated 3_0,
2025.05.23 23:00:00,467,NAS100,sell,out,0.01,20 930.5,467,0.00,0.00,- 0.79,1 006.43,,
2025.05.23 23:00:00,468,NAS100,sell,in,0.01,20 924.0,468,0.00,0.00,0.00,1 006.43,TP_Integrated 3_0,
2025.05.26 01:30:00,469,NAS100,buy,out,0.01,21 155.9,469,0.00, 0.05,- 2.32,1 004.16,,
2025.05.26 01:30:00,470,NAS100,buy,in,0.01,21 156.9,470,0.00,0.00,0.00,1 004.16,TP_Integrated 3_0,
2025.05.27 03:15:01,471,NAS100,sell,out,0.01,21 185.6,471,0.00,- 0.04, 0.29,1 004.41,,
2025.05.27 03:15:01,472,NAS100,sell,in,0.01,21 185.6,472,0.00,0.00,0.00,1 004.41,TP_Integrated 3_0,
2025.05.27 10:00:00,473,NAS100,buy,out,0.01,21 207.6,473,0.00,0.00,- 0.22,1 004.19,,
2025.05.27 10:00:00,474,NAS100,buy,in,0.01,21 206.1,474,0.00,0.00,0.00,1 004.19,TP_Integrated 3_0,
2025.05.28 12:00:00,475,NAS100,sell,out,0.01,21 384.6,475,0.00,- 0.04, 1.79,1 005.94,,
2025.05.28 12:00:00,476,NAS100,sell,in,0.01,21 384.4,476,0.00,0.00,0.00,1 005.94,TP_Integrated 3_0,
2025.05.28 13:30:00,477,NAS100,buy,out,0.01,21 424.6,477,0.00,0.00,- 0.40,1 005.54,,
2025.05.28 13:30:00,478,NAS100,buy,in,0.01,21 424.6,478,0.00,0.00,0.00,1 005.54,TP_Integrated 3_0,
2025.05.28 19:00:00,479,NAS100,sell,out,0.01,21 399.9,479,0.00,0.00,- 0.25,1 005.29,,
2025.05.28 19:00:00,480,NAS100,sell,in,0.01,21 401.1,480,0.00,0.00,0.00,1 005.29,TP_Integrated 3_0,
2025.05.28 19:45:00,481,NAS100,buy,out,0.01,21 435.6,481,0.00,0.00,- 0.35,1 004.94,,
2025.05.28 19:45:01,482,NAS100,buy,in,0.01,21 435.6,482,0.00,0.00,0.00,1 004.94,TP_Integrated 3_0,
2025.05.28 22:45:00,483,NAS100,sell,out,0.01,21 381.4,483,0.00,0.00,- 0.54,1 004.40,,
2025.05.28 22:45:00,484,NAS100,sell,in,0.01,21 380.9,484,0.00,0.00,0.00,1 004.40,TP_Integrated 3_0,
2025.05.29 01:15:00,485,NAS100,buy,out,0.01,21 486.1,485,0.00, 0.02,- 1.05,1 003.37,,
2025.05.29 01:15:00,486,NAS100,buy,in,0.01,21 486.4,486,0.00,0.00,0.00,1 003.37,TP_Integrated 3_0,
2025.05.29 15:00:00,487,NAS100,sell,out,0.01,21 615.4,487,0.00,0.00, 1.29,1 004.66,,
2025.05.29 15:00:00,488,NAS100,sell,in,0.01,21 615.1,488,0.00,0.00,0.00,1 004.66,TP_Integrated 3_0,
2025.05.30 14:30:00,489,NAS100,buy,out,0.01,21 365.1,489,0.00, 0.02, 2.50,1 007.18,,
2025.05.30 14:30:00,490,NAS100,buy,in,0.01,21 365.1,490,0.00,0.00,0.00,1 007.18,TP_Integrated 3_0,
2025.05.30 15:15:00,491,NAS100,sell,out,0.01,21 248.1,491,0.00,0.00,- 1.17,1 006.01,,
2025.05.30 15:15:00,492,NAS100,sell,in,0.01,21 248.9,492,0.00,0.00,0.00,1 006.01,TP_Integrated 3_0,
2025.05.30 23:15:00,493,NAS100,buy,out,0.01,21 339.4,493,0.00,0.00,- 0.91,1 005.10,,
2025.05.30 23:15:00,494,NAS100,buy,in,0.01,21 340.6,494,0.00,0.00,0.00,1 005.10,TP_Integrated 3_0,
2025.06.02 03:30:00,495,NAS100,sell,out,0.01,21 271.2,495,0.00,- 0.13,- 0.69,1 004.28,,
2025.06.02 03:30:00,496,NAS100,sell,in,0.01,21 271.2,496,0.00,0.00,0.00,1 004.28,TP_Integrated 3_0,
2025.06.02 15:15:00,497,NAS100,buy,out,0.01,21 252.7,497,0.00,0.00, 0.19,1 004.47,,
2025.06.02 15:15:01,498,NAS100,buy,in,0.01,21 252.7,498,0.00,0.00,0.00,1 004.47,TP_Integrated 3_0,
2025.06.03 10:30:00,499,NAS100,sell,out,0.01,21 393.4,499,0.00,- 0.04, 1.41,1 005.84,,
2025.06.03 10:30:00,500,NAS100,sell,in,0.01,21 394.4,500,0.00,0.00,0.00,1 005.84,TP_Integrated 3_0,
2025.06.03 13:45:00,501,NAS100,buy,out,0.01,21 455.0,501,0.00,0.00,- 0.61,1 005.23,,
2025.06.03 13:45:00,502,NAS100,buy,in,0.01,21 455.0,502,0.00,0.00,0.00,1 005.23,TP_Integrated 3_0,
2025.06.05 08:30:00,503,NAS100,sell,out,0.01,21 718.7,503,0.00,- 0.08, 2.64,1 007.79,,
2025.06.05 08:30:01,504,NAS100,sell,in,0.01,21 718.7,504,0.00,0.00,0.00,1 007.79,TP_Integrated 3_0,
2025.06.05 10:30:00,505,NAS100,buy,out,0.01,21 798.2,505,0.00,0.00,- 0.80,1 006.99,,
2025.06.05 10:30:00,506,NAS100,buy,in,0.01,21 798.2,506,0.00,0.00,0.00,1 006.99,TP_Integrated 3_0,
2025.06.05 17:15:00,507,NAS100,sell,out,0.01,21 708.4,507,0.00,0.00,- 0.90,1 006.09,,
2025.06.05 17:15:00,508,NAS100,sell,in,0.01,21 709.9,508,0.00,0.00,0.00,1 006.09,TP_Integrated 3_0,
2025.06.05 17:30:00,509,NAS100,buy,out,0.01,21 785.4,509,0.00,0.00,- 0.76,1 005.33,,
2025.06.05 17:30:01,510,NAS100,buy,in,0.01,21 789.2,510,0.00,0.00,0.00,1 005.33,TP_Integrated 3_0,
2025.06.05 21:00:00,511,NAS100,sell,out,0.01,21 714.4,511,0.00,0.00,- 0.75,1 004.58,,
2025.06.05 21:00:00,512,NAS100,sell,in,0.01,21 714.7,512,0.00,0.00,0.00,1 004.58,TP_Integrated 3_0,
2025.06.06 09:00:00,513,NAS100,buy,out,0.01,21 644.3,513,0.00, 0.02, 0.70,1 005.30,,
2025.06.06 09:00:00,514,NAS100,buy,in,0.01,21 644.3,514,0.00,0.00,0.00,1 005.30,TP_Integrated 3_0,
2025.06.09 04:15:00,515,NAS100,sell,out,0.01,21 739.1,515,0.00,- 0.13, 0.95,1 006.12,,
2025.06.09 04:15:00,516,NAS100,sell,in,0.01,21 739.1,516,0.00,0.00,0.00,1 006.12,TP_Integrated 3_0,
2025.06.09 10:30:01,517,NAS100,buy,out,0.01,21 754.9,517,0.00,0.00,- 0.16,1 005.96,,
2025.06.09 10:30:01,518,NAS100,buy,in,0.01,21 754.9,518,0.00,0.00,0.00,1 005.96,TP_Integrated 3_0,
2025.06.10 09:15:00,519,NAS100,sell,out,0.01,21 810.6,519,0.00,- 0.04, 0.56,1 006.48,,
2025.06.10 09:15:01,520,NAS100,sell,in,0.01,21 810.6,520,0.00,0.00,0.00,1 006.48,TP_Integrated 3_0,
2025.06.10 15:30:03,521,NAS100,buy,out,0.01,21 856.6,521,0.00,0.00,- 0.46,1 006.02,,
2025.06.10 15:30:03,522,NAS100,buy,in,0.01,21 857.4,522,0.00,0.00,0.00,1 006.02,TP_Integrated 3_0,
2025.06.11 06:00:00,523,NAS100,sell,out,0.01,21 885.4,523,0.00,- 0.04, 0.28,1 006.26,,
2025.06.11 06:00:01,524,NAS100,sell,in,0.01,21 885.4,524,0.00,0.00,0.00,1 006.26,TP_Integrated 3_0,
2025.06.11 11:00:00,525,NAS100,buy,out,0.01,21 923.4,525,0.00,0.00,- 0.38,1 005.88,,
2025.06.11 11:00:00,526,NAS100,buy,in,0.01,21 923.4,526,0.00,0.00,0.00,1 005.88,TP_Integrated 3_0,
2025.06.11 21:15:00,527,NAS100,sell,out,0.01,21 823.9,527,0.00,0.00,- 1.00,1 004.88,,
2025.06.11 21:15:00,528,NAS100,sell,in,0.01,21 818.4,528,0.00,0.00,0.00,1 004.88,TP_Integrated 3_0,
2025.06.12 16:45:00,529,NAS100,buy,out,0.01,21 875.6,529,0.00, 0.02,- 0.57,1 004.33,,
2025.06.12 16:45:00,530,NAS100,buy,in,0.01,21 876.8,530,0.00,0.00,0.00,1 004.33,TP_Integrated 3_0,
2025.06.13 02:45:00,531,NAS100,sell,out,0.01,21 863.3,531,0.00,- 0.04,- 0.14,1 004.15,,
2025.06.13 02:45:00,532,NAS100,sell,in,0.01,21 863.3,532,0.00,0.00,0.00,1 004.15,TP_Integrated 3_0,
2025.06.13 15:00:00,533,NAS100,buy,out,0.01,21 684.8,533,0.00,0.00, 1.79,1 005.94,,
2025.06.13 15:00:00,534,NAS100,buy,in,0.01,21 688.5,534,0.00,0.00,0.00,1 005.94,TP_Integrated 3_0,
2025.06.13 22:30:00,535,NAS100,sell,out,0.01,21 626.4,535,0.00,0.00,- 0.62,1 005.32,,
2025.06.13 22:30:00,536,NAS100,sell,in,0.01,21 629.1,536,0.00,0.00,0.00,1 005.32,TP_Integrated 3_0,
2025.06.16 05:00:00,537,NAS100,buy,out,0.01,21 694.1,537,0.00, 0.05,- 0.65,1 004.72,,
2025.06.16 05:00:00,538,NAS100,buy,in,0.01,21 694.1,538,0.00,0.00,0.00,1 004.72,TP_Integrated 3_0,
2025.06.17 03:00:00,539,NAS100,sell,out,0.01,21 803.1,539,0.00,- 0.04, 1.09,1 005.77,,
2025.06.17 03:00:00,540,NAS100,sell,in,0.01,21 804.4,540,0.00,0.00,0.00,1 005.77,TP_Integrated 3_0,
2025.06.17 09:30:00,541,NAS100,buy,out,0.01,21 900.7,541,0.00,0.00,- 0.96,1 004.81,,
2025.06.17 09:30:01,542,NAS100,buy,in,0.01,21 901.0,542,0.00,0.00,0.00,1 004.81,TP_Integrated 3_0,
2025.06.17 10:00:00,543,NAS100,sell,out,0.01,21 854.1,543,0.00,0.00,- 0.47,1 004.34,,
2025.06.17 10:00:00,544,NAS100,sell,in,0.01,21 851.6,544,0.00,0.00,0.00,1 004.34,TP_Integrated 3_0,
