Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2025.06.17 17:15:00,545,NAS100,buy,out,0.01,21 913.6,545,0.00,0.00,- 0.62,1 003.72,,
2025.06.17 17:15:01,546,NAS100,buy,in,0.01,21 913.8,546,0.00,0.00,0.00,1 003.72,TP_Integrated 3_0,
2025.06.17 20:30:00,547,NAS100,sell,out,0.01,21 795.6,547,0.00,0.00,- 1.18,1 002.54,,
2025.06.17 20:30:00,548,NAS100,sell,in,0.01,21 789.1,548,0.00,0.00,0.00,1 002.54,TP_Integrated 3_0,
2025.06.18 09:15:00,549,NAS100,buy,out,0.01,21 799.9,549,0.00, 0.02,- 0.11,1 002.45,,
2025.06.18 09:15:00,550,NAS100,buy,in,0.01,21 799.9,550,0.00,0.00,0.00,1 002.45,TP_Integrated 3_0,
2025.06.18 14:30:00,551,NAS100,sell,out,0.01,21 768.6,551,0.00,0.00,- 0.31,1 002.14,,
2025.06.18 14:30:00,552,NAS100,sell,in,0.01,21 768.6,552,0.00,0.00,0.00,1 002.14,TP_Integrated 3_0,
2025.06.18 15:15:00,553,NAS100,buy,out,0.01,21 797.3,553,0.00,0.00,- 0.29,1 001.85,,
2025.06.18 15:15:00,554,NAS100,buy,in,0.01,21 796.8,554,0.00,0.00,0.00,1 001.85,TP_Integrated 3_0,
2025.06.18 15:45:00,555,NAS100,sell,out,0.01,21 776.1,555,0.00,0.00,- 0.21,1 001.64,,
2025.06.18 15:45:00,556,NAS100,sell,in,0.01,21 776.1,556,0.00,0.00,0.00,1 001.64,TP_Integrated 3_0,
2025.06.18 17:15:00,557,NAS100,buy,out,0.01,21 832.8,557,0.00,0.00,- 0.57,1 001.07,,
2025.06.18 17:15:01,558,NAS100,buy,in,0.01,21 832.8,558,0.00,0.00,0.00,1 001.07,TP_Integrated 3_0,
2025.06.18 22:00:00,559,NAS100,sell,out,0.01,21 704.6,559,0.00,0.00,- 1.28, 999.79,,
2025.06.18 22:00:00,560,NAS100,sell,in,0.01,21 699.3,560,0.00,0.00,0.00, 999.79,TP_Integrated 3_0,
2025.06.20 02:00:00,561,NAS100,buy,out,0.01,21 683.0,561,0.00, 0.04, 0.16, 999.99,,
2025.06.20 02:00:00,562,NAS100,buy,in,0.01,21 684.5,562,0.00,0.00,0.00, 999.99,TP_Integrated 3_0,
2025.06.20 18:30:00,563,NAS100,sell,out,0.01,21 643.0,563,0.00,0.00,- 0.42, 999.57,,
2025.06.20 18:30:00,564,NAS100,sell,in,0.01,21 644.3,564,0.00,0.00,0.00, 999.57,TP_Integrated 3_0,
2025.06.23 09:45:00,565,NAS100,buy,out,0.01,21 612.4,565,0.00, 0.05, 0.32, 999.94,,
2025.06.23 09:45:00,566,NAS100,buy,in,0.01,21 612.4,566,0.00,0.00,0.00, 999.94,TP_Integrated 3_0,
2025.06.25 20:45:00,567,NAS100,sell,out,0.01,22 210.2,567,0.00,- 0.08, 5.98,1 005.84,,
2025.06.25 20:45:00,568,NAS100,sell,in,0.01,22 210.2,568,0.00,0.00,0.00,1 005.84,TP_Integrated 3_0,
2025.06.25 23:15:00,569,NAS100,buy,out,0.01,22 268.2,569,0.00,0.00,- 0.58,1 005.26,,
2025.06.25 23:15:00,570,NAS100,buy,in,0.01,22 268.2,570,0.00,0.00,0.00,1 005.26,TP_Integrated 3_0,
2025.06.27 21:30:00,571,NAS100,sell,out,0.01,22 471.4,571,0.00,- 0.08, 2.03,1 007.21,,
2025.06.27 21:30:00,572,NAS100,sell,in,0.01,22 470.1,572,0.00,0.00,0.00,1 007.21,TP_Integrated 3_0,
2025.06.30 01:30:00,573,NAS100,buy,out,0.01,22 616.0,573,0.00, 0.05,- 1.46,1 005.80,,
2025.06.30 01:30:01,574,NAS100,buy,in,0.01,22 616.0,574,0.00,0.00,0.00,1 005.80,TP_Integrated 3_0,
2025.06.30 17:15:00,575,NAS100,sell,out,0.01,22 645.6,575,0.00,0.00, 0.30,1 006.10,,
2025.06.30 17:15:00,576,NAS100,sell,in,0.01,22 645.6,576,0.00,0.00,0.00,1 006.10,TP_Integrated 3_0,
2025.06.30 22:45:00,577,NAS100,buy,out,0.01,22 691.1,577,0.00,0.00,- 0.46,1 005.64,,
2025.06.30 22:45:00,578,NAS100,buy,in,0.01,22 689.9,578,0.00,0.00,0.00,1 005.64,TP_Integrated 3_0,
2025.07.01 08:15:00,579,NAS100,sell,out,0.01,22 655.9,579,0.00,- 0.04,- 0.34,1 005.26,,
2025.07.01 08:15:00,580,NAS100,sell,in,0.01,22 655.9,580,0.00,0.00,0.00,1 005.26,TP_Integrated 3_0,
2025.07.02 07:15:01,581,NAS100,buy,out,0.01,22 556.9,581,0.00, 0.02, 0.99,1 006.27,,
2025.07.02 07:15:02,582,NAS100,buy,in,0.01,22 556.9,582,0.00,0.00,0.00,1 006.27,TP_Integrated 3_0,
2025.07.02 11:30:01,583,NAS100,sell,out,0.01,22 526.6,583,0.00,0.00,- 0.30,1 005.97,,
2025.07.02 11:30:02,584,NAS100,sell,in,0.01,22 526.6,584,0.00,0.00,0.00,1 005.97,TP_Integrated 3_0,
2025.07.02 17:45:00,585,NAS100,buy,out,0.01,22 588.1,585,0.00,0.00,- 0.62,1 005.35,,
2025.07.02 17:45:00,586,NAS100,buy,in,0.01,22 586.6,586,0.00,0.00,0.00,1 005.35,TP_Integrated 3_0,
2025.07.04 10:15:00,587,NAS100,sell,out,0.01,22 783.2,587,0.00,- 0.08, 1.97,1 007.24,,
2025.07.04 10:15:00,588,NAS100,sell,in,0.01,22 783.2,588,0.00,0.00,0.00,1 007.24,TP_Integrated 3_0,
2025.07.07 01:30:00,589,NAS100,buy,out,0.01,22 808.0,589,0.00, 0.05,- 0.25,1 007.04,,
2025.07.07 01:30:01,590,NAS100,buy,in,0.01,22 808.0,590,0.00,0.00,0.00,1 007.04,TP_Integrated 3_0,
2025.07.07 08:30:01,591,NAS100,sell,out,0.01,22 756.3,591,0.00,0.00,- 0.52,1 006.52,,
2025.07.07 08:30:01,592,NAS100,sell,in,0.01,22 756.3,592,0.00,0.00,0.00,1 006.52,TP_Integrated 3_0,
2025.07.07 13:30:04,593,NAS100,buy,out,0.01,22 801.3,593,0.00,0.00,- 0.45,1 006.07,,
2025.07.07 13:30:05,594,NAS100,buy,in,0.01,22 801.3,594,0.00,0.00,0.00,1 006.07,TP_Integrated 3_0,
2025.07.07 17:15:01,595,NAS100,sell,out,0.01,22 737.8,595,0.00,0.00,- 0.64,1 005.43,,
2025.07.07 17:15:01,596,NAS100,sell,in,0.01,22 736.8,596,0.00,0.00,0.00,1 005.43,TP_Integrated 3_0,
2025.07.08 04:30:00,597,NAS100,buy,out,0.01,22 746.9,597,0.00, 0.02,- 0.10,1 005.35,,
2025.07.08 04:30:01,598,NAS100,buy,in,0.01,22 746.9,598,0.00,0.00,0.00,1 005.35,TP_Integrated 3_0,
2025.07.08 17:00:00,599,NAS100,sell,out,0.01,22 703.4,599,0.00,0.00,- 0.44,1 004.91,,
2025.07.08 17:00:00,600,NAS100,sell,in,0.01,22 703.6,600,0.00,0.00,0.00,1 004.91,TP_Integrated 3_0,
2025.07.09 12:15:00,601,NAS100,buy,out,0.01,22 738.7,601,0.00, 0.02,- 0.35,1 004.58,,
2025.07.09 12:15:00,602,NAS100,buy,in,0.01,22 740.0,602,0.00,0.00,0.00,1 004.58,TP_Integrated 3_0,
2025.07.10 07:15:01,603,NAS100,sell,out,0.01,22 815.2,603,0.00,- 0.04, 0.75,1 005.29,,
2025.07.10 07:15:02,604,NAS100,sell,in,0.01,22 815.2,604,0.00,0.00,0.00,1 005.29,TP_Integrated 3_0,
2025.07.10 11:00:00,605,NAS100,buy,out,0.01,22 852.5,605,0.00,0.00,- 0.37,1 004.92,,
2025.07.10 11:00:01,606,NAS100,buy,in,0.01,22 852.5,606,0.00,0.00,0.00,1 004.92,TP_Integrated 3_0,
2025.07.10 17:15:00,607,NAS100,sell,out,0.01,22 767.0,607,0.00,0.00,- 0.86,1 004.06,,
2025.07.10 17:15:00,608,NAS100,sell,in,0.01,22 766.2,608,0.00,0.00,0.00,1 004.06,TP_Integrated 3_0,
2025.07.10 21:15:00,609,NAS100,buy,out,0.01,22 867.5,609,0.00,0.00,- 1.01,1 003.05,,
2025.07.10 21:15:00,610,NAS100,buy,in,0.01,22 867.5,610,0.00,0.00,0.00,1 003.05,TP_Integrated 3_0,
2025.07.11 03:30:00,611,NAS100,sell,out,0.01,22 693.8,611,0.00,- 0.04,- 1.74,1 001.27,,
2025.07.11 03:30:00,612,NAS100,sell,in,0.01,22 693.5,612,0.00,0.00,0.00,1 001.27,TP_Integrated 3_0,
2025.07.11 17:30:00,613,NAS100,buy,out,0.01,22 822.2,613,0.00,0.00,- 1.29, 999.98,,
2025.07.11 17:30:00,614,NAS100,buy,in,0.01,22 822.2,614,0.00,0.00,0.00, 999.98,TP_Integrated 3_0,
2025.07.14 01:15:00,615,NAS100,sell,out,0.01,22 670.8,615,0.00,- 0.13,- 1.51, 998.34,,
2025.07.14 01:15:01,616,NAS100,sell,in,0.01,22 670.5,616,0.00,0.00,0.00, 998.34,TP_Integrated 3_0,
2025.07.14 12:45:00,617,NAS100,buy,out,0.01,22 741.0,617,0.00,0.00,- 0.71, 997.63,,
2025.07.14 12:45:01,618,NAS100,buy,in,0.01,22 741.0,618,0.00,0.00,0.00, 997.63,TP_Integrated 3_0,
2025.07.15 20:15:00,619,NAS100,sell,out,0.01,22 943.7,619,0.00,- 0.04, 2.03, 999.62,,
2025.07.15 20:15:00,620,NAS100,sell,in,0.01,22 944.9,620,0.00,0.00,0.00, 999.62,TP_Integrated 3_0,
2025.07.15 21:00:00,621,NAS100,buy,out,0.01,23 013.0,621,0.00,0.00,- 0.68, 998.94,,
2025.07.15 21:00:00,622,NAS100,buy,in,0.01,23 013.0,622,0.00,0.00,0.00, 998.94,TP_Integrated 3_0,
2025.07.15 22:15:00,623,NAS100,sell,out,0.01,22 943.7,623,0.00,0.00,- 0.69, 998.25,,
2025.07.15 22:15:00,624,NAS100,sell,in,0.01,22 944.2,624,0.00,0.00,0.00, 998.25,TP_Integrated 3_0,
2025.07.16 15:45:00,625,NAS100,buy,out,0.01,22 911.5,625,0.00, 0.02, 0.33, 998.60,,
2025.07.16 15:45:00,626,NAS100,buy,in,0.01,22 911.5,626,0.00,0.00,0.00, 998.60,TP_Integrated 3_0,
2025.07.16 17:15:00,627,NAS100,sell,out,0.01,22 820.0,627,0.00,0.00,- 0.92, 997.68,,
2025.07.16 17:15:00,628,NAS100,sell,in,0.01,22 817.5,628,0.00,0.00,0.00, 997.68,TP_Integrated 3_0,
2025.07.16 20:30:00,629,NAS100,buy,out,0.01,22 885.5,629,0.00,0.00,- 0.68, 997.00,,
2025.07.16 20:30:00,630,NAS100,buy,in,0.01,22 885.2,630,0.00,0.00,0.00, 997.00,TP_Integrated 3_0,
2025.07.17 06:00:00,631,NAS100,sell,out,0.01,22 871.0,631,0.00,- 0.04,- 0.14, 996.82,,
2025.07.17 06:00:00,632,NAS100,sell,in,0.01,22 871.0,632,0.00,0.00,0.00, 996.82,TP_Integrated 3_0,
2025.07.17 07:15:00,633,NAS100,buy,out,0.01,22 891.0,633,0.00,0.00,- 0.20, 996.62,,
2025.07.17 07:15:00,634,NAS100,buy,in,0.01,22 891.0,634,0.00,0.00,0.00, 996.62,TP_Integrated 3_0,
2025.07.18 15:15:01,635,NAS100,sell,out,0.01,23 105.8,635,0.00,- 0.04, 2.15, 998.73,,
2025.07.18 15:15:01,636,NAS100,sell,in,0.01,23 105.8,636,0.00,0.00,0.00, 998.73,TP_Integrated 3_0,
2025.07.18 16:15:00,637,NAS100,buy,out,0.01,23 128.2,637,0.00,0.00,- 0.22, 998.51,,
2025.07.18 16:15:00,638,NAS100,buy,in,0.01,23 128.5,638,0.00,0.00,0.00, 998.51,TP_Integrated 3_0,
2025.07.18 17:15:00,639,NAS100,sell,out,0.01,23 078.3,639,0.00,0.00,- 0.50, 998.01,,
2025.07.18 17:15:00,640,NAS100,sell,in,0.01,23 078.8,640,0.00,0.00,0.00, 998.01,TP_Integrated 3_0,
2025.07.21 02:15:02,641,NAS100,buy,out,0.01,23 107.1,641,0.00, 0.05,- 0.28, 997.78,,
2025.07.21 02:15:03,642,NAS100,buy,in,0.01,23 107.1,642,0.00,0.00,0.00, 997.78,TP_Integrated 3_0,
2025.07.21 16:00:00,643,NAS100,sell,out,0.01,23 093.4,643,0.00,0.00,- 0.14, 997.64,,
2025.07.21 16:00:00,644,NAS100,sell,in,0.01,23 093.4,644,0.00,0.00,0.00, 997.64,TP_Integrated 3_0,
2025.07.21 16:45:00,645,NAS100,buy,out,0.01,23 197.8,645,0.00,0.00,- 1.04, 996.60,,
2025.07.21 16:45:00,646,NAS100,buy,in,0.01,23 198.3,646,0.00,0.00,0.00, 996.60,TP_Integrated 3_0,
2025.07.22 06:30:00,647,NAS100,sell,out,0.01,23 191.7,647,0.00,- 0.04,- 0.07, 996.49,,
2025.07.22 06:30:00,648,NAS100,sell,in,0.01,23 191.7,648,0.00,0.00,0.00, 996.49,TP_Integrated 3_0,
2025.07.22 15:45:00,649,NAS100,buy,out,0.01,23 190.6,649,0.00,0.00, 0.01, 996.50,,
2025.07.22 15:45:00,650,NAS100,buy,in,0.01,23 190.6,650,0.00,0.00,0.00, 996.50,TP_Integrated 3_0,
2025.07.22 17:00:00,651,NAS100,sell,out,0.01,22 991.0,651,0.00,0.00,- 2.00, 994.50,,
2025.07.22 17:00:00,652,NAS100,sell,in,0.01,22 994.8,652,0.00,0.00,0.00, 994.50,TP_Integrated 3_0,
2025.07.23 06:00:01,653,NAS100,buy,out,0.01,23 111.2,653,0.00, 0.02,- 1.16, 993.36,,
2025.07.23 06:00:01,654,NAS100,buy,in,0.01,23 111.2,654,0.00,0.00,0.00, 993.36,TP_Integrated 3_0,
2025.07.23 16:00:00,655,NAS100,sell,out,0.01,23 096.3,655,0.00,0.00,- 0.15, 993.21,,
2025.07.23 16:00:00,656,NAS100,sell,in,0.01,23 096.3,656,0.00,0.00,0.00, 993.21,TP_Integrated 3_0,
2025.07.23 21:00:00,657,NAS100,buy,out,0.01,23 131.8,657,0.00,0.00,- 0.36, 992.85,,
2025.07.23 21:00:00,658,NAS100,buy,in,0.01,23 132.3,658,0.00,0.00,0.00, 992.85,TP_Integrated 3_0,
2025.07.24 16:15:00,659,NAS100,sell,out,0.01,23 218.1,659,0.00,- 0.04, 0.86, 993.67,,
2025.07.24 16:15:00,660,NAS100,sell,in,0.01,23 218.1,660,0.00,0.00,0.00, 993.67,TP_Integrated 3_0,
2025.07.24 18:45:00,661,NAS100,buy,out,0.01,23 247.0,661,0.00,0.00,- 0.29, 993.38,,
2025.07.24 18:45:00,662,NAS100,buy,in,0.01,23 247.0,662,0.00,0.00,0.00, 993.38,TP_Integrated 3_0,
2025.07.24 19:30:00,663,NAS100,sell,out,0.01,23 220.1,663,0.00,0.00,- 0.27, 993.11,,
2025.07.24 19:30:00,664,NAS100,sell,in,0.01,23 219.6,664,0.00,0.00,0.00, 993.11,TP_Integrated 3_0,
2025.07.24 20:00:00,665,NAS100,buy,out,0.01,23 238.3,665,0.00,0.00,- 0.19, 992.92,,
2025.07.24 20:00:00,666,NAS100,buy,in,0.01,23 238.3,666,0.00,0.00,0.00, 992.92,TP_Integrated 3_0,
2025.07.25 10:15:00,667,NAS100,sell,out,0.01,23 248.6,667,0.00,- 0.04, 0.10, 992.98,,
2025.07.25 10:15:01,668,NAS100,sell,in,0.01,23 248.6,668,0.00,0.00,0.00, 992.98,TP_Integrated 3_0,
2025.07.25 18:00:00,669,NAS100,buy,out,0.01,23 275.8,669,0.00,0.00,- 0.27, 992.71,,
2025.07.25 18:00:00,670,NAS100,buy,in,0.01,23 275.8,670,0.00,0.00,0.00, 992.71,TP_Integrated 3_0,
2025.07.28 14:00:00,671,NAS100,sell,out,0.01,23 372.6,671,0.00,- 0.13, 0.97, 993.55,,
2025.07.28 14:00:00,672,NAS100,sell,in,0.01,23 370.6,672,0.00,0.00,0.00, 993.55,TP_Integrated 3_0,
2025.07.29 01:15:00,673,NAS100,buy,out,0.01,23 405.5,673,0.00, 0.02,- 0.35, 993.22,,
2025.07.29 01:15:00,674,NAS100,buy,in,0.01,23 404.6,674,0.00,0.00,0.00, 993.22,TP_Integrated 3_0,
2025.07.29 18:00:00,675,NAS100,sell,out,0.01,23 402.5,675,0.00,0.00,- 0.02, 993.20,,
2025.07.29 18:00:00,676,NAS100,sell,in,0.01,23 403.3,676,0.00,0.00,0.00, 993.20,TP_Integrated 3_0,
2025.07.30 07:15:02,677,NAS100,buy,out,0.01,23 386.6,677,0.00, 0.02, 0.17, 993.39,,
2025.07.30 07:15:03,678,NAS100,buy,in,0.01,23 386.6,678,0.00,0.00,0.00, 993.39,TP_Integrated 3_0,
2025.07.30 11:30:00,679,NAS100,sell,out,0.01,23 359.7,679,0.00,0.00,- 0.27, 993.12,,
2025.07.30 11:30:01,680,NAS100,sell,in,0.01,23 359.7,680,0.00,0.00,0.00, 993.12,TP_Integrated 3_0,
2025.07.30 14:00:00,681,NAS100,buy,out,0.01,23 388.9,681,0.00,0.00,- 0.29, 992.83,,
2025.07.30 14:00:00,682,NAS100,buy,in,0.01,23 388.4,682,0.00,0.00,0.00, 992.83,TP_Integrated 3_0,
2025.07.30 16:15:00,683,NAS100,sell,out,0.01,23 363.4,683,0.00,0.00,- 0.25, 992.58,,
2025.07.30 16:15:01,684,NAS100,sell,in,0.01,23 363.4,684,0.00,0.00,0.00, 992.58,TP_Integrated 3_0,
2025.07.30 16:45:00,685,NAS100,buy,out,0.01,23 391.1,685,0.00,0.00,- 0.28, 992.30,,
2025.07.30 16:45:00,686,NAS100,buy,in,0.01,23 391.1,686,0.00,0.00,0.00, 992.30,TP_Integrated 3_0,
2025.07.30 17:00:00,687,NAS100,sell,out,0.01,23 359.9,687,0.00,0.00,- 0.31, 991.99,,
2025.07.30 17:00:00,688,NAS100,sell,in,0.01,23 358.2,688,0.00,0.00,0.00, 991.99,TP_Integrated 3_0,
2025.07.30 17:45:00,689,NAS100,buy,out,0.01,23 402.9,689,0.00,0.00,- 0.45, 991.54,,
2025.07.30 17:45:00,690,NAS100,buy,in,0.01,23 402.9,690,0.00,0.00,0.00, 991.54,TP_Integrated 3_0,
2025.07.30 22:15:00,691,NAS100,sell,out,0.01,23 322.6,691,0.00,0.00,- 0.80, 990.74,,
2025.07.30 22:15:01,692,NAS100,sell,in,0.01,23 323.3,692,0.00,0.00,0.00, 990.74,TP_Integrated 3_0,
2025.07.30 23:15:00,693,NAS100,buy,out,0.01,23 551.4,693,0.00,0.00,- 2.28, 988.46,,
2025.07.30 23:15:00,694,NAS100,buy,in,0.01,23 553.1,694,0.00,0.00,0.00, 988.46,TP_Integrated 3_0,
2025.07.31 16:45:00,695,NAS100,sell,out,0.01,23 520.4,695,0.00,- 0.04,- 0.33, 988.09,,
2025.07.31 16:45:00,696,NAS100,sell,in,0.01,23 519.2,696,0.00,0.00,0.00, 988.09,TP_Integrated 3_0,
2025.08.04 06:15:01,697,NAS100,buy,out,0.01,22 875.0,697,0.00, 0.07, 6.44, 994.60,,
2025.08.04 06:15:01,698,NAS100,buy,in,0.01,22 875.0,698,0.00,0.00,0.00, 994.60,TP_Integrated 3_0,
2025.08.05 17:45:00,699,NAS100,sell,out,0.01,23 086.2,699,0.00,- 0.04, 2.11, 996.67,,
2025.08.05 17:45:00,700,NAS100,sell,in,0.01,23 085.5,700,0.00,0.00,0.00, 996.67,TP_Integrated 3_0,
2025.08.06 08:30:00,701,NAS100,buy,out,0.01,23 076.6,701,0.00, 0.02, 0.09, 996.78,,
2025.08.06 08:30:00,702,NAS100,buy,in,0.01,23 076.6,702,0.00,0.00,0.00, 996.78,TP_Integrated 3_0,
2025.08.06 13:00:00,703,NAS100,sell,out,0.01,23 047.4,703,0.00,0.00,- 0.29, 996.49,,
2025.08.06 13:00:00,704,NAS100,sell,in,0.01,23 046.9,704,0.00,0.00,0.00, 996.49,TP_Integrated 3_0,
2025.08.06 16:15:00,705,NAS100,buy,out,0.01,23 093.6,705,0.00,0.00,- 0.47, 996.02,,
2025.08.06 16:15:00,706,NAS100,buy,in,0.01,23 093.1,706,0.00,0.00,0.00, 996.02,TP_Integrated 3_0,
2025.08.07 19:15:00,707,NAS100,sell,out,0.01,23 405.3,707,0.00,- 0.04, 3.12, 999.10,,
2025.08.07 19:15:00,708,NAS100,sell,in,0.01,23 405.8,708,0.00,0.00,0.00, 999.10,TP_Integrated 3_0,
2025.08.08 01:30:01,709,NAS100,buy,out,0.01,23 471.1,709,0.00, 0.02,- 0.65, 998.47,,
2025.08.08 01:30:01,710,NAS100,buy,in,0.01,23 471.1,710,0.00,0.00,0.00, 998.47,TP_Integrated 3_0,
2025.08.08 16:30:00,711,NAS100,sell,out,0.01,23 451.1,711,0.00,0.00,- 0.20, 998.27,,
2025.08.08 16:30:00,712,NAS100,sell,in,0.01,23 450.1,712,0.00,0.00,0.00, 998.27,TP_Integrated 3_0,
2025.08.08 16:45:00,713,NAS100,buy,out,0.01,23 513.6,713,0.00,0.00,- 0.64, 997.63,,
2025.08.08 16:45:00,714,NAS100,buy,in,0.01,23 514.1,714,0.00,0.00,0.00, 997.63,TP_Integrated 3_0,
2025.08.11 11:30:00,715,NAS100,sell,out,0.01,23 600.7,715,0.00,- 0.13, 0.87, 998.37,,
2025.08.11 11:30:00,716,NAS100,sell,in,0.01,23 600.7,716,0.00,0.00,0.00, 998.37,TP_Integrated 3_0,
2025.08.11 13:30:00,717,NAS100,buy,out,0.01,23 653.0,717,0.00,0.00,- 0.52, 997.85,,
2025.08.11 13:30:01,718,NAS100,buy,in,0.01,23 653.3,718,0.00,0.00,0.00, 997.85,TP_Integrated 3_0,
2025.08.11 21:00:00,719,NAS100,sell,out,0.01,23 611.4,719,0.00,0.00,- 0.42, 997.43,,
2025.08.11 21:00:00,720,NAS100,sell,in,0.01,23 612.6,720,0.00,0.00,0.00, 997.43,TP_Integrated 3_0,
2025.08.12 15:45:00,721,NAS100,buy,out,0.01,23 704.8,721,0.00, 0.02,- 0.92, 996.53,,
2025.08.12 15:45:00,722,NAS100,buy,in,0.01,23 706.1,722,0.00,0.00,0.00, 996.53,TP_Integrated 3_0,
2025.08.13 18:30:00,723,NAS100,sell,out,0.01,23 844.5,723,0.00,- 0.04, 1.38, 997.87,,
2025.08.13 18:30:00,724,NAS100,sell,in,0.01,23 844.0,724,0.00,0.00,0.00, 997.87,TP_Integrated 3_0,
2025.08.14 03:15:01,725,NAS100,buy,out,0.01,23 879.3,725,0.00, 0.02,- 0.35, 997.54,,
2025.08.14 03:15:01,726,NAS100,buy,in,0.01,23 876.8,726,0.00,0.00,0.00, 997.54,TP_Integrated 3_0,
