dataset,symbol,version,timeframe,signal_metric,outcome_metric,correlation,p_value,n_samples,significant
NAS100_v3.0_05M,NAS100,v3.0,05M,Quality,Profit,0.014406346629685473,0.598951924941684,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Quality,ProfitPercent,0.014017309021620863,0.6088575295650037,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Quality,IsWin,0.07233335730929177,0.008196192126522884,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Quality,RRatio,0.014017309021620863,0.6088575295650037,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Quality,Pips,0.014258195321985953,0.6027155238040377,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Confluence,Profit,0.017032337125727017,0.5340840691436054,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Confluence,ProfitPercent,0.016873129560374546,0.5379137383592397,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Confluence,IsWin,0.0850501292935309,0.0018692407167925306,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Confluence,RRatio,0.016873129560374546,0.5379137383592397,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Confluence,Pips,0.01691605435877907,0.5368798464976039,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Momentum,Profit,0.0460482556676654,0.09260544910598076,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Momentum,ProfitPercent,0.04485680724131794,0.10136918523709265,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Momentum,IsWin,0.03724618072329802,0.1738029898228685,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Momentum,RRatio,0.04485680724131794,0.10136918523709265,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Momentum,Pips,0.04603181757015631,0.09272208638215285,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Speed,Profit,0.08474818483860608,0.0019405977193910258,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Speed,ProfitPercent,0.08346788720562277,0.0022717744236873407,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Speed,IsWin,0.07446927544436492,0.006485593106491412,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Speed,RRatio,0.08346788720562277,0.0022717744236873407,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Speed,Pips,0.0846973550227914,0.0019528528925423585,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Acceleration,Profit,0.005612108709893774,0.8376793146176217,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Acceleration,ProfitPercent,0.005616365175119914,0.8375579162837301,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Acceleration,IsWin,0.03766322921248596,0.16903075393581352,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Acceleration,RRatio,0.005616365175119914,0.8375579162837301,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Acceleration,Pips,0.005560546695880778,0.8391502168241628,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Jerk,Profit,-0.07164433472067101,0.00882838508750415,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Jerk,ProfitPercent,-0.07070765172936508,0.009757502557183127,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Jerk,IsWin,-0.015304246709003861,0.5763732013028882,1335,False
NAS100_v3.0_05M,NAS100,v3.0,05M,Jerk,RRatio,-0.07070765172936508,0.009757502557183127,1335,True
NAS100_v3.0_05M,NAS100,v3.0,05M,Jerk,Pips,-0.07163611783082816,0.008836179844031391,1335,True
NAS100_v2.6_1H,NAS100,v2.6,1H,Quality,Profit,0.15631317115220145,0.3051775056798292,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Quality,ProfitPercent,0.15389357716898594,0.31281749322652125,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Quality,IsWin,0.13033921912193402,0.393444838205843,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Quality,RRatio,0.15389357716898594,0.31281749322652125,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Quality,Pips,0.15364777043751787,0.3136003791022006,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Confluence,Profit,-0.18405357700435457,0.22616480776645656,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Confluence,ProfitPercent,-0.1772082207886972,0.24420446781529498,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Confluence,IsWin,-0.1572427255082877,0.3022744227743548,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Confluence,RRatio,-0.1772082207886972,0.24420446781529498,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Confluence,Pips,-0.1775747431993095,0.24321457313104775,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Momentum,Profit,-0.19674721916833887,0.19518759396423366,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Momentum,ProfitPercent,-0.1728835899091133,0.2560904904389353,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Momentum,IsWin,-0.15370452215135552,0.3134195165422729,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Momentum,RRatio,-0.1728835899091133,0.2560904904389353,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Momentum,Pips,-0.17333976677548965,0.2548187447380293,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Speed,Profit,-0.18298366931932217,0.22892211049540456,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Speed,ProfitPercent,-0.1589381490858655,0.29702525946664327,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Speed,IsWin,-0.12352380984213929,0.4188556461469324,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Speed,RRatio,-0.1589381490858655,0.29702525946664327,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Speed,Pips,-0.1597930307232816,0.294400915707268,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Acceleration,Profit,0.05130205445418137,0.7378658422470538,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Acceleration,ProfitPercent,0.05845348930131779,0.7028989859210402,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Acceleration,IsWin,0.12139944851452197,0.42696241417424613,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Acceleration,RRatio,0.05845348930131779,0.7028989859210402,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Acceleration,Pips,0.05778364206346675,0.7061498718909421,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Jerk,Profit,0.19637164672025662,0.1960586537654211,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Jerk,ProfitPercent,0.18311127256897647,0.22859205220555862,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Jerk,IsWin,0.2203839965238163,0.14574309489180526,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Jerk,RRatio,0.18311127256897647,0.22859205220555862,45,False
NAS100_v2.6_1H,NAS100,v2.6,1H,Jerk,Pips,0.18350163921171997,0.22758436069879148,45,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Quality,Profit,0.05320092973610112,0.22011448544098638,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Quality,ProfitPercent,0.05283400704101388,0.2233172008119273,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Quality,IsWin,0.028204919102775675,0.5158462056503405,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Quality,RRatio,0.05283400704101388,0.2233172008119273,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Quality,Pips,0.053212202409239205,0.22001661396220468,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Confluence,Profit,0.03842115610579866,0.37601336638456845,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Confluence,ProfitPercent,0.036504003200704294,0.40031314232257303,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Confluence,IsWin,0.06702233819196546,0.1222407995440169,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Confluence,RRatio,0.036504003200704294,0.40031314232257303,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Confluence,Pips,0.0383186717655416,0.37728891501860157,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Momentum,Profit,0.057164315260208466,0.18759740611104336,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Momentum,ProfitPercent,0.05460836801070956,0.20813453863274897,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Momentum,IsWin,0.039958979025442105,0.35719319821234097,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Momentum,RRatio,0.05460836801070956,0.20813453863274897,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Momentum,Pips,0.057107546493835926,0.1880367263432444,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Speed,Profit,0.10156548908828297,0.01900748833830366,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Speed,ProfitPercent,0.09809143847881208,0.02352716368621421,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Speed,IsWin,0.0866990613320169,0.045427695830107556,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Speed,RRatio,0.09809143847881208,0.02352716368621421,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Speed,Pips,0.10145957454526544,0.019133200366657572,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Acceleration,Profit,0.08728381199615431,0.04398667235284453,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Acceleration,ProfitPercent,0.08493292397219404,0.05002296641814664,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Acceleration,IsWin,0.06771167951949648,0.11843700656997785,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Acceleration,RRatio,0.08493292397219404,0.05002296641814664,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Acceleration,Pips,0.08723505623704815,0.04410533417334323,533,True
NAS100_v3.1_05M,NAS100,v3.1,05M,Jerk,Profit,0.014562698985208903,0.7372973665710677,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Jerk,ProfitPercent,0.01414477740567904,0.7445702544612934,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Jerk,IsWin,0.020021381656573987,0.6446619225964509,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Jerk,RRatio,0.01414477740567904,0.7445702544612934,533,False
NAS100_v3.1_05M,NAS100,v3.1,05M,Jerk,Pips,0.014576955283949377,0.7370496801075452,533,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Quality,Profit,-0.02581883995885344,0.7671353825333583,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Quality,ProfitPercent,-0.028070400370368457,0.7474848134207367,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Quality,IsWin,-0.01909277801343946,0.826677910044344,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Quality,RRatio,-0.028070400370368457,0.7474848134207367,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Quality,Pips,-0.06371961112663863,0.46450970731246316,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Confluence,Profit,0.15964632517767183,0.06539292896512572,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Confluence,ProfitPercent,0.15813611489916057,0.06801484758116857,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Confluence,IsWin,0.2739834691675791,0.0013581402859072207,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Confluence,RRatio,0.15813611489916057,0.06801484758116857,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Confluence,Pips,0.13768662516900726,0.1126324044978807,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Momentum,Profit,0.20979345243548367,0.014977528579431014,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Momentum,ProfitPercent,0.20804736998303203,0.01585588012690842,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Momentum,IsWin,0.19642625364596486,0.022923733490593918,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Momentum,RRatio,0.20804736998303203,0.01585588012690842,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Momentum,Pips,0.1747074991045432,0.043487846290262824,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Speed,Profit,0.19039114071111757,0.027560563382749592,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Speed,ProfitPercent,0.18776121926480643,0.029818664434816462,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Speed,IsWin,0.2067968511695874,0.016512150845463765,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Speed,RRatio,0.18776121926480643,0.029818664434816462,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Speed,Pips,0.1555404577317129,0.07272047538014531,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Acceleration,Profit,0.25772170665586835,0.0026440406760195384,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Acceleration,ProfitPercent,0.25552474457111646,0.002884056109543658,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Acceleration,IsWin,0.2790766585601516,0.001093059598148459,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Acceleration,RRatio,0.25552474457111646,0.002884056109543658,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Acceleration,Pips,0.22813166864019832,0.008022325798592715,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Jerk,Profit,0.2295142326168559,0.0076386713596521905,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Jerk,ProfitPercent,0.22522443682327034,0.008885143460884032,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Jerk,IsWin,0.15481035866557422,0.07409050642047947,134,False
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Jerk,RRatio,0.22522443682327034,0.008885143460884032,134,True
NAS100_v3.1.1_1H,NAS100,v3.1.1,1H,Jerk,Pips,0.21809407753150403,0.011356936493570583,134,True
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Quality,Profit,-0.004887568400082995,0.8942628825910838,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Quality,ProfitPercent,0.008637775832532385,0.8142879645682304,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Quality,IsWin,-0.0018451497911399373,0.9599816671176774,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Quality,RRatio,0.008637775832532385,0.8142879645682304,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Quality,Pips,0.006053998813119916,0.8692332856604459,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Confluence,Profit,0.08017611292351039,0.02897651745082185,742,True
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Confluence,ProfitPercent,0.062407499340370036,0.08936626372460717,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Confluence,IsWin,0.048716623217488195,0.1849805372430407,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Confluence,RRatio,0.062407499340370036,0.08936626372460717,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Confluence,Pips,0.056108783054872005,0.12675816995215933,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Momentum,Profit,-0.010056798928048599,0.7844773346025549,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Momentum,ProfitPercent,-0.00218882160718745,0.9525360689991846,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Momentum,IsWin,-0.029366020042480692,0.42443855329851815,742,False
