dataset,symbol,version,timeframe,signal_metric,outcome_metric,correlation,p_value,n_samples,significant
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Momentum,RRatio,-0.0021888216071874605,0.9525360689991846,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Momentum,Pips,-0.025522069045785058,0.48758570008082064,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Speed,Profit,0.048440270545237224,0.18748807363138117,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Speed,ProfitPercent,0.07311553849718613,0.04648625711441543,742,True
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Speed,IsWin,0.04082101534559855,0.26676661709910343,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Speed,RRatio,0.07311553849718613,0.04648625711441543,742,True
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Speed,Pips,0.046750336051107066,0.20336863878611514,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Acceleration,Profit,0.0728776608646329,0.047204984727594365,742,True
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Acceleration,ProfitPercent,-0.008431785979727834,0.8186388807618895,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Acceleration,IsWin,0.012568156953281215,0.732509803152656,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Acceleration,RRatio,-0.008431785979727834,0.8186388807618895,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Acceleration,Pips,-0.006402822369035298,0.861772294402784,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Jerk,Profit,0.02667524318897953,0.4681275203660086,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Jerk,ProfitPercent,-0.00940317058757989,0.7981723435981227,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Jerk,IsWin,0.025307916605542286,0.49124658832301726,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Jerk,RRatio,-0.009403170587579886,0.7981723435981227,742,False
NAS100_v3.1.0_1H,NAS100,v3.1.0,1H,Jerk,Pips,0.004250086541826316,0.9079883286112238,742,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Quality,Profit,-0.010352194588263879,0.9583036405783331,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Quality,ProfitPercent,-0.010277868938442004,0.9586027540897034,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Quality,IsWin,0.017002967276707318,0.9315655875737568,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Quality,RRatio,-0.010277868938442004,0.9586027540897034,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Quality,Pips,-0.010189977883752435,0.9589564668099859,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Confluence,Profit,-0.10692784881639446,0.5881152451953985,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Confluence,ProfitPercent,-0.1071756761550832,0.5872456210432542,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Confluence,IsWin,-0.011169176290219282,0.9550161811287005,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Confluence,RRatio,-0.1071756761550832,0.5872456210432542,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Confluence,Pips,-0.10697839508548453,0.5879378332772587,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Momentum,Profit,0.05992940799690873,0.7619425159746996,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Momentum,ProfitPercent,0.06015968465501724,0.7610539730596696,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Momentum,IsWin,0.25389674614075597,0.1923261320416414,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Momentum,RRatio,0.06015968465501724,0.7610539730596696,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Momentum,Pips,0.05986407060548804,0.7621946799401972,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Speed,Profit,0.15618274953741096,0.4273988414810564,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Speed,ProfitPercent,0.1558504817248621,0.42839497093344187,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Speed,IsWin,0.3341904770966857,0.08219021429384506,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Speed,RRatio,0.1558504817248621,0.42839497093344187,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Speed,Pips,0.15602773720403698,0.4278634059769973,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Acceleration,Profit,0.14651533091984817,0.4568956876834035,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Acceleration,ProfitPercent,0.14667756101983712,0.4563919971994771,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Acceleration,IsWin,0.0627081052513361,0.7512406932135345,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Acceleration,RRatio,0.14667756101983712,0.4563919971994771,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Acceleration,Pips,0.14628728696185722,0.4576042130075788,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Jerk,Profit,0.06734642947802985,0.7334775212822352,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Jerk,ProfitPercent,0.06893088776426501,0.7274397198321734,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Jerk,IsWin,-0.2532106927531053,0.19357152950769668,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Jerk,RRatio,0.06893088776426501,0.7274397198321734,28,False
NAS100_v3.1_1H,NAS100,v3.1,1H,Jerk,Pips,0.06727093016728108,0.7337656128565687,28,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Quality,Profit,0.023630524890574853,0.6295735847401188,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Quality,ProfitPercent,0.022319837505533343,0.6487009695989403,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Quality,IsWin,0.042279049678253675,0.388010353551543,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Quality,RRatio,0.022319837505533343,0.6487009695989403,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Quality,Pips,0.023681562522265623,0.6288336483713994,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Confluence,Profit,0.020024096670157695,0.6827601756658435,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Confluence,ProfitPercent,0.0184474665739274,0.7065346655096011,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Confluence,IsWin,0.03454321287727417,0.4806981796409089,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Confluence,RRatio,0.0184474665739274,0.7065346655096011,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Confluence,Pips,0.020105435961185227,0.6815418581800028,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Momentum,Profit,0.025754376090595273,0.5991027491110268,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Momentum,ProfitPercent,0.024206325817309936,0.6212473470148253,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Momentum,IsWin,0.04596955407936702,0.34790608584602795,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Momentum,RRatio,0.024206325817309936,0.6212473470148253,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Momentum,Pips,0.02579754708841427,0.5984903328116432,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Speed,Profit,0.020152300257584247,0.6808402898967763,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Speed,ProfitPercent,0.017139417987646705,0.726479229872523,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Speed,IsWin,0.026464502856227184,0.5890652035770179,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Speed,RRatio,0.017139417987646705,0.726479229872523,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Speed,Pips,0.02021468736928468,0.6799067686848356,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Acceleration,Profit,0.06876949735183521,0.1599810933908082,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Acceleration,ProfitPercent,0.06623734116342499,0.17596598719551956,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Acceleration,IsWin,0.03266987279271324,0.5048258650958967,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Acceleration,RRatio,0.06623734116342499,0.17596598719551956,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Acceleration,Pips,0.06873286797266985,0.16020425185509307,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Jerk,Profit,0.03188196967504387,0.5151604215616812,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Jerk,ProfitPercent,0.030846821452708433,0.5289024979133858,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Jerk,IsWin,-0.0018156452994365034,0.9704416821604948,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Jerk,RRatio,0.030846821452708433,0.5289024979133858,419,False
NAS100_v3.0_1H,NAS100,v3.0,1H,Jerk,Pips,0.031815370243026976,0.5160389658636627,419,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Quality,Profit,0.07747868054823205,0.1352840132551402,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Quality,ProfitPercent,0.08171990727454011,0.11511512443117385,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Quality,IsWin,0.11713197226298308,0.023673051253618183,373,True
NAS100_v3.2_05M,NAS100,v3.2,05M,Quality,RRatio,0.08171990727454011,0.11511512443117385,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Quality,Pips,0.08191207191289195,0.11426036449563239,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Confluence,Profit,-0.03119188610284839,0.5481466856146664,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Confluence,ProfitPercent,-0.02884529620967367,0.578661475507796,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Confluence,IsWin,-0.06739623058327818,0.19403121033332024,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Confluence,RRatio,-0.02884529620967367,0.578661475507796,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Confluence,Pips,-0.027489973201580534,0.5966406176487898,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Momentum,Profit,-0.0056243483471493955,0.9137890702967068,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Momentum,ProfitPercent,-0.0070000670045196715,0.892816151018901,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Momentum,IsWin,-0.060131276831348536,0.24666880975850003,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Momentum,RRatio,-0.0070000670045196715,0.892816151018901,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Momentum,Pips,-0.005417306836699612,0.9169509782899938,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Speed,Profit,0.009715293048045718,0.8516542680152469,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Speed,ProfitPercent,0.014880004636196712,0.7745473278789782,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Speed,IsWin,-0.02657214629533071,0.6089581110383263,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Speed,RRatio,0.014880004636196712,0.7745473278789782,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Speed,Pips,0.016167865756080715,0.7556290812972001,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Acceleration,Profit,-0.008661233688425163,0.8675920277252395,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Acceleration,ProfitPercent,-0.006559307468253677,0.8995281477669617,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Acceleration,IsWin,-0.03990775169244476,0.4422104045685611,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Acceleration,RRatio,-0.006559307468253677,0.8995281477669617,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Acceleration,Pips,-0.004516542978679997,0.9307219046450738,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Jerk,Profit,-0.030751246576585525,0.553815848217745,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Jerk,ProfitPercent,-0.0323218731641063,0.5337403568348084,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Jerk,IsWin,-0.039333817915879206,0.448806880347695,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Jerk,RRatio,-0.0323218731641063,0.5337403568348084,373,False
NAS100_v3.2_05M,NAS100,v3.2,05M,Jerk,Pips,-0.03121840492507489,0.547806414016036,373,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Quality,Profit,-0.05764380266848555,0.4186785327567984,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Quality,ProfitPercent,-0.05753212734580605,0.4195820122454509,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Quality,IsWin,0.010315378015173083,0.8850239648120096,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Quality,RRatio,-0.05753212734580605,0.4195820122454509,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Quality,Pips,-0.05750478222707536,0.41980341388399656,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Confluence,Profit,0.058478214983760705,0.4119639864063849,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Confluence,ProfitPercent,0.05661334187654975,0.4270582634731138,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Confluence,IsWin,0.12030557628223272,0.09053529419978015,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Confluence,RRatio,0.05661334187654975,0.4270582634731138,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Confluence,Pips,0.058470343507407034,0.4120270308441953,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Momentum,Profit,0.116714264738871,0.10065201149890003,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Momentum,ProfitPercent,0.1144380639374158,0.1075136815994367,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Momentum,IsWin,0.14630283663694033,0.03921134097028484,199,True
NAS100_v3.21_05M,NAS100,v3.21,05M,Momentum,RRatio,0.1144380639374158,0.1075136815994367,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Momentum,Pips,0.11668566060001088,0.10073603757623328,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Speed,Profit,0.043606840179312,0.5408249613624695,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Speed,ProfitPercent,0.0410149664489979,0.5651665083800692,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Speed,IsWin,0.16443752114370366,0.020293061925437568,199,True
NAS100_v3.21_05M,NAS100,v3.21,05M,Speed,RRatio,0.0410149664489979,0.5651665083800692,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Speed,Pips,0.04356063093719999,0.5412543402956527,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Acceleration,Profit,0.09722942323159876,0.1718798305034399,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Acceleration,ProfitPercent,0.09505938894183238,0.1816943087799063,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Acceleration,IsWin,0.10929863275195728,0.1243566351228366,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Acceleration,RRatio,0.09505938894183238,0.1816943087799063,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Acceleration,Pips,0.09728568203568098,0.17163072937578897,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Jerk,Profit,0.1592676891459006,0.024642861189830778,199,True
NAS100_v3.21_05M,NAS100,v3.21,05M,Jerk,ProfitPercent,0.15838396469597116,0.025461513586991034,199,True
NAS100_v3.21_05M,NAS100,v3.21,05M,Jerk,IsWin,0.058614033421777366,0.4108770801952758,199,False
NAS100_v3.21_05M,NAS100,v3.21,05M,Jerk,RRatio,0.15838396469597116,0.025461513586991034,199,True
NAS100_v3.21_05M,NAS100,v3.21,05M,Jerk,Pips,0.15933403477311026,0.02458232450990824,199,True
