SignalMetric,OutcomeMetric,PearsonCorr,PearsonPValue,SpearmanCorr,SpearmanPValue,Significant,AbsCorr
Acceleration,IsWin,0.2790766585601516,0.001093059598148459,0.2530609349818284,0.003176473455432545,True,0.2790766585601516
Confluence,IsWin,0.2739834691675791,0.0013581402859072207,0.27398346916757915,0.0013581402859072164,True,0.2739834691675791
Confluence,HoldTimeBars,0.26585486617399506,0.0019045190219354083,0.2450486190057717,0.004321186112542512,True,0.26585486617399506
Acceleration,Profit,0.25772170665586835,0.0026440406760195384,0.22783724204694566,0.008106196883867427,True,0.25772170665586835
Acceleration,RRatio,0.25552474457111646,0.002884056109543658,0.22462374842579086,0.00907330500681234,True,0.25552474457111646
Acceleration,ProfitPercent,0.25552474457111646,0.002884056109543658,0.22462374842579086,0.00907330500681234,True,0.25552474457111646
Jerk,Profit,0.2295142326168559,0.0076386713596521905,0.1929958004024855,0.025469525658158753,True,0.2295142326168559
Acceleration,Pips,0.22813166864019832,0.008022325798592715,0.21673337572787688,0.011891832366409597,True,0.22813166864019832
Jerk,ProfitPercent,0.22522443682327034,0.008885143460884032,0.18727664933477978,0.030251436810043112,True,0.22522443682327034
Jerk,RRatio,0.22522443682327034,0.008885143460884032,0.18727664933477978,0.030251436810043112,True,0.22522443682327034
Jerk,Pips,0.21809407753150403,0.011356936493570583,0.19954612900410235,0.020801319363388072,True,0.21809407753150403
Momentum,Profit,0.20979345243548367,0.014977528579431014,0.20102596589494573,0.019855289799665148,True,0.20979345243548367
Momentum,ProfitPercent,0.20804736998303203,0.01585588012690842,0.19780047132757267,0.02196698587760468,True,0.20804736998303203
Momentum,RRatio,0.20804736998303203,0.01585588012690842,0.19780047132757267,0.02196698587760468,True,0.20804736998303203
Speed,IsWin,0.2067968511695874,0.016512150845463765,0.17462570301367494,0.043587731173188676,True,0.2067968511695874
Momentum,IsWin,0.19642625364596486,0.022923733490593918,0.1999903302670579,0.020513353546421424,True,0.19642625364596486
Acceleration,HoldTimeBars,0.19631654301290377,0.023001634808282427,0.16452342151624666,0.05748306681594874,True,0.19631654301290377
Acceleration,MAE,-0.19055349880921216,0.027426072130149276,-0.15379992269230292,0.07602091552867836,True,0.19055349880921216
Speed,Profit,0.19039114071111757,0.027560563382749592,0.1534634453135168,0.07667267620241408,True,0.19039114071111757
Momentum,HoldTimeBars,0.18966900332961456,0.028165588198078233,0.1949108266453236,0.02402006856754398,True,0.18966900332961456
Jerk,HoldTimeBars,0.18816118296723422,0.029465429273211476,0.18136180965178442,0.035978487072578676,True,0.18816118296723422
Speed,RRatio,0.18776121926480643,0.029818664434816462,0.15070761480816472,0.08218182007865814,True,0.18776121926480643
Speed,ProfitPercent,0.18776121926480643,0.029818664434816462,0.15070761480816472,0.08218182007865814,True,0.18776121926480643
Momentum,Pips,0.1747074991045432,0.043487846290262824,0.19672813875484735,0.022710544839342355,True,0.1747074991045432
Speed,HoldTimeBars,0.1657572769634758,0.055611782657530445,0.16514189311838134,0.05653871378524889,False,0.1657572769634758
Quality,MFE,-0.16292749646867688,0.05997992728137534,-0.10859552506897108,0.2116634988955663,False,0.16292749646867688
Confluence,Profit,0.15964632517767183,0.06539292896512572,0.21880746492829845,0.011085031026596763,False,0.15964632517767183
Confluence,ProfitPercent,0.15813611489916057,0.06801484758116857,0.2172600569392617,0.011682228004640992,False,0.15813611489916057
Confluence,RRatio,0.15813611489916057,0.06801484758116857,0.2172600569392617,0.011682228004640992,False,0.15813611489916057
Speed,Pips,0.1555404577317129,0.07272047538014531,0.14202920235913166,0.10162761025652416,False,0.1555404577317129
Jerk,IsWin,0.15481035866557422,0.07409050642047947,0.1375543247202691,0.11298170183207894,False,0.15481035866557422
Momentum,MFE,0.14464784542042639,0.09541214872371234,0.09685158169054478,0.26559936059684147,False,0.14464784542042639
Quality,MAE,-0.13848996591909993,0.11052947651413556,-0.06974751421822124,0.4232488219261149,False,0.13848996591909993
Confluence,Pips,0.13768662516900726,0.1126324044978807,0.20877032114412178,0.015486916557496658,False,0.13768662516900726
Confluence,MAE,-0.13297520952148523,0.12559928265308182,-0.13969474353821087,0.10743330997978764,False,0.13297520952148523
Speed,MAE,-0.114209230227181,0.1888511391286192,-0.10756493223107522,0.21605686837676777,False,0.114209230227181
Jerk,MAE,-0.1075254089001215,0.2162266372282331,0.009324305789348996,0.9148463036705065,False,0.1075254089001215
Speed,MFE,0.0938185091159894,0.28092963236737206,0.09969450990660733,0.25175653780335017,False,0.0938185091159894
Confluence,MFE,0.09142428684569023,0.2934424670971156,0.10110503537848411,0.24507632914020186,False,0.09142428684569023
Quality,HoldTimeBars,-0.0758351198673496,0.38381660330695516,-0.14822261482044327,0.08741751969050914,False,0.0758351198673496
Quality,Pips,-0.06371961112663863,0.46450970731246316,-0.11195496928216095,0.19778639269571677,False,0.06371961112663863
Momentum,MAE,-0.05197631121144898,0.5508841035100028,-0.11558996994975002,0.183525658035845,False,0.05197631121144898
Quality,ProfitPercent,-0.028070400370368457,0.7474848134207367,-0.08431551828725245,0.33274241692303463,False,0.028070400370368457
Quality,RRatio,-0.028070400370368457,0.7474848134207367,-0.08431551828725245,0.33274241692303463,False,0.028070400370368457
Quality,Profit,-0.02581883995885344,0.7671353825333583,-0.08349202350768822,0.33750270990336206,False,0.02581883995885344
Quality,IsWin,-0.01909277801343946,0.826677910044344,-0.10264758926566055,0.23791272391800655,False,0.01909277801343946
Acceleration,MFE,0.016499634398463355,0.8499199460987773,0.04517512687190614,0.6042452069270816,False,0.016499634398463355
Jerk,MFE,0.013491471395516236,0.8770428814911567,0.1118243369618075,0.19831339848604387,False,0.013491471395516236
Entropy,Profit,,,,,False,
Entropy,ProfitPercent,,,,,False,
Entropy,Pips,,,,,False,
Entropy,RRatio,,,,,False,
Entropy,MFE,,,,,False,
Entropy,MAE,,,,,False,
Entropy,IsWin,,,,,False,
Entropy,HoldTimeBars,,,,,False,
